id,hostname,fullscan_history,updatedtime,bios,bootconfiguration,cdromdrive,computersystem,diskdrive,group,groupuser,logicaldisk,networkadapter,networkadapterconfiguration,operatingsystem,physicalmemory,printer,printerconfiguration,processor,product,quickfixengineering,service,startupcommand,systemdriver,usbcontroller,usbcontrollerdevice,useraccount,osfamily,schema_name,table_name,scan_history_schema_name,scan_history_table_name,osfamily_scan_history_schema_name,osfamily_scan_history_table_name,biosmaxidview,bootconfigurationmaxidview,cdromdrivemaxidview,computersystemmaxidview,diskdrivemaxidview,groupmaxidview,groupusermaxidview,logicaldiskmaxidview,networkadapterconfigurationmaxidview,networkadaptermaxidview,operatingsystemmaxidview,physicalmemorymaxidview,printerconfigurationmaxidview,printermaxidview,processormaxidview,productmaxidview,quickfixengineeringmaxidview,servicemaxidview,startupcommandmaxidview,systemdrivermaxidview,usbcontrollerdevicemaxidview,usbcontrollermaxidview,useraccountmaxidview,tmp_table
5043a17d-8036-4e6a-8e38-d9a8b563a2e4,HEEYW040-030,1,2023-10-25 02:26:33,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,windows,asset_inventory,userAccountMaxIdView,inventory_history,asset_inventory_scan_history,inventory_history,asset_inventory_scan_history,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
97bf1453-1899-42ae-b905-7b97e2579cff,DESKTOP-8FGDK14,5,2023-10-25 02:26:33,5,5,0,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,windows,asset_inventory,userAccountMaxIdView,inventory_history,asset_inventory_scan_history,inventory_history,asset_inventory_scan_history,5,5,0,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
803b0956-97f1-45ba-a49d-519bffa417f6,Mozhde,1,2023-10-25 02:26:33,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,windows,asset_inventory,userAccountMaxIdView,inventory_history,asset_inventory_scan_history,inventory_history,asset_inventory_scan_history,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
c45d9324-afe8-4e60-8122-cdc3c3cc04c0,HEEYW040-015,6,2023-10-25 02:26:33,6,6,0,6,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,windows,asset_inventory,userAccountMaxIdView,inventory_history,asset_inventory_scan_history,inventory_history,asset_inventory_scan_history,6,6,0,6,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0
a5e6d536-2186-42ee-9bc5-5e389b452d53,ABOLFAZLPC,2,2023-10-25 02:26:33,2,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,windows,asset_inventory,userAccountMaxIdView,inventory_history,asset_inventory_scan_history,inventory_history,asset_inventory_scan_history,2,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0
4149ac8c-a4a7-4c5a-b052-eabb6102b32a,DESKTOP-GIEH3NT,5,2023-10-25 02:26:33,5,5,0,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,windows,asset_inventory,userAccountMaxIdView,inventory_history,asset_inventory_scan_history,inventory_history,asset_inventory_scan_history,5,5,0,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
62c80be3-52b1-444a-a118-4e1c8be5f227,Dev-02,1,2023-10-25 02:26:33,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,windows,asset_inventory,userAccountMaxIdView,inventory_history,asset_inventory_scan_history,inventory_history,asset_inventory_scan_history,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
38f70276-2f18-44b9-8f3e-1744c4ebaeac,MeetingRoom2,2,2023-10-25 02:26:33,2,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,windows,asset_inventory,userAccountMaxIdView,inventory_history,asset_inventory_scan_history,inventory_history,asset_inventory_scan_history,2,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0
382e38c8-e4f1-43df-89c0-e96d613a0b3c,HEEYW040-014,6,2023-10-25 02:26:33,6,6,0,6,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,windows,asset_inventory,userAccountMaxIdView,inventory_history,asset_inventory_scan_history,inventory_history,asset_inventory_scan_history,6,6,0,6,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0
33fcbef5-4fd6-4e69-baf0-0a63800bc8e3,HEEYW040-027,5,2023-10-25 02:26:33,5,5,0,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,windows,asset_inventory,userAccountMaxIdView,inventory_history,asset_inventory_scan_history,inventory_history,asset_inventory_scan_history,5,5,0,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
